1bth/1bth_1.edges.csv max_abs_diff=113, num_exceeded=346
1ook/1ook_98.edges.csv max_abs_diff=123, num_exceeded=322
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=31
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=31
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=31
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=31
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=32
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=32
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=34
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=34
  13->29 :: distance diff=1.44204
  13->29 :: dst_idx diff=29
  13->29 :: src_idx diff=117
  13->29 :: distance diff=1.44204
  ... 302 more differences
1ook/1ook_99.edges.csv max_abs_diff=107, num_exceeded=144
  132->17 :: dst_idx diff=1
  132->17 :: dst_idx diff=1
  133->16 :: distance diff=0.770334
  133->16 :: distance diff=0.770334
  133->17 :: distance diff=0.770334
  133->17 :: distance diff=0.770334
  134->16 :: dst_idx diff=1
  134->16 :: dst_idx diff=1
  139->17 :: dst_idx diff=1
  139->17 :: dst_idx diff=1
  140->17 :: dst_idx diff=1
  140->17 :: dst_idx diff=1
  141->16 :: distance diff=4.11331
  141->16 :: distance diff=4.11331
  141->17 :: distance diff=4.11331
  141->17 :: distance diff=4.11331
  142->16 :: distance diff=1.897
  142->16 :: distance diff=1.897
  142->17 :: distance diff=1.897
  142->17 :: distance diff=1.897
  ... 124 more differences
1ook/1ook_p1.edges.csv max_abs_diff=48, num_exceeded=202
  19->32 :: distance diff=0.870603
  19->32 :: dst_idx diff=31
  19->32 :: distance diff=0.870603
  19->32 :: dst_idx diff=31
  19->33 :: distance diff=1.77128
  19->33 :: dst_idx diff=31
  19->33 :: distance diff=1.77128
  19->33 :: dst_idx diff=31
  19->34 :: distance diff=0.280751
  19->34 :: dst_idx diff=5
  19->34 :: src_idx diff=17
  19->34 :: distance diff=0.280751
  19->34 :: dst_idx diff=5
  19->34 :: src_idx diff=17
  19->35 :: distance diff=0.0744026
  19->35 :: dst_idx diff=5
  19->35 :: src_idx diff=17
  19->35 :: distance diff=0.0744026
  19->35 :: dst_idx diff=5
  19->35 :: src_idx diff=17
  ... 182 more differences
1ook/1ook_u1.edges.csv max_abs_diff=33, num_exceeded=286
  13->46 :: distance diff=0.184842
  13->46 :: dst_idx diff=21
  13->46 :: distance diff=0.184842
  13->46 :: dst_idx diff=21
  13->47 :: distance diff=1.3328
  13->47 :: dst_idx diff=21
  13->47 :: distance diff=1.3328
  13->47 :: dst_idx diff=21
  13->49 :: distance diff=0.67326
  13->49 :: dst_idx diff=22
  13->49 :: distance diff=0.67326
  13->49 :: dst_idx diff=22
  13->52 :: distance diff=0.341637
  13->52 :: dst_idx diff=24
  13->52 :: distance diff=0.341637
  13->52 :: dst_idx diff=24
  14->25 :: distance diff=2.2333
  14->25 :: dst_idx diff=4
  14->25 :: src_idx diff=1
  14->25 :: distance diff=2.2333
  ... 266 more differences
1ppf/1ppf_18.edges.csv max_abs_diff=4.28341, num_exceeded=56
  15->43 :: distance diff=1.64795
  15->43 :: distance diff=1.64795
  15->44 :: distance diff=3.45071
  15->44 :: distance diff=3.45071
  15->45 :: distance diff=3.54641
  15->45 :: distance diff=3.54641
  15->46 :: distance diff=4.28341
  15->46 :: distance diff=4.28341
  16->43 :: distance diff=0.998728
  16->43 :: dst_idx diff=4
  16->43 :: src_idx diff=1
  16->43 :: distance diff=0.998728
  16->43 :: dst_idx diff=4
  16->43 :: src_idx diff=1
  16->44 :: distance diff=3.89779
  16->44 :: dst_idx diff=4
  16->44 :: src_idx diff=1
  16->44 :: distance diff=3.89779
  16->44 :: dst_idx diff=4
  16->44 :: src_idx diff=1
  ... 36 more differences
1ppf/1ppf_34.edges.csv max_abs_diff=4.77233, num_exceeded=60
  14->43 :: distance diff=0.25718
  14->43 :: dst_idx diff=1
  14->43 :: distance diff=0.25718
  14->43 :: dst_idx diff=1
  14->44 :: distance diff=1.9016
  14->44 :: dst_idx diff=1
  14->44 :: distance diff=1.9016
  14->44 :: dst_idx diff=1
  14->45 :: distance diff=3.46932
  14->45 :: dst_idx diff=1
  14->45 :: distance diff=3.46932
  14->45 :: dst_idx diff=1
  14->46 :: distance diff=4.51514
  14->46 :: dst_idx diff=3
  14->46 :: src_idx diff=1
  14->46 :: distance diff=4.51514
  14->46 :: dst_idx diff=3
  14->46 :: src_idx diff=1
  14->47 :: distance diff=1.33407
  14->47 :: dst_idx diff=3
  ... 40 more differences
1ppf/1ppf_52.edges.csv max_abs_diff=19, num_exceeded=60
  46->6 :: dst_idx diff=1
  46->6 :: dst_idx diff=1
  47->6 :: dst_idx diff=1
  47->6 :: dst_idx diff=1
  48->6 :: distance diff=2.15135
  48->6 :: distance diff=2.15135
  48->7 :: distance diff=2.15135
  48->7 :: distance diff=2.15135
  49->6 :: distance diff=4.52237
  49->6 :: distance diff=4.52237
  49->7 :: distance diff=4.52237
  49->7 :: distance diff=4.52237
  50->6 :: dst_idx diff=1
  50->6 :: dst_idx diff=1
  6->46 :: distance diff=2.24151
  6->46 :: dst_idx diff=2
  6->46 :: distance diff=2.24151
  6->46 :: dst_idx diff=2
  6->47 :: distance diff=1.46807
  6->47 :: dst_idx diff=2
  ... 40 more differences
1ppf/1ppf_60.edges.csv max_abs_diff=21, num_exceeded=38
  43->7 :: distance diff=1.36354
  43->7 :: distance diff=1.36354
  43->8 :: distance diff=1.36354
  43->8 :: distance diff=1.36354
  44->7 :: distance diff=1.53237
  44->7 :: distance diff=1.53237
  44->8 :: distance diff=1.53237
  44->8 :: distance diff=1.53237
  45->7 :: distance diff=0.659202
  45->7 :: distance diff=0.659202
  45->8 :: distance diff=0.659202
  45->8 :: distance diff=0.659202
  64->8 :: dst_idx diff=1
  64->8 :: dst_idx diff=1
  7->43 :: distance diff=1.36354
  7->43 :: distance diff=1.36354
  7->44 :: distance diff=1.53237
  7->44 :: distance diff=1.53237
  7->45 :: distance diff=0.659202
  7->45 :: distance diff=0.659202
  ... 18 more differences
1ppf/1ppf_73.edges.csv max_abs_diff=20, num_exceeded=34
  15->49 :: distance diff=2.1754
  15->49 :: distance diff=2.1754
  16->49 :: distance diff=0.945053
  16->49 :: dst_idx diff=1
  16->49 :: src_idx diff=1
  16->49 :: distance diff=0.945053
  16->49 :: dst_idx diff=1
  16->49 :: src_idx diff=1
  16->50 :: distance diff=0.381896
  16->50 :: dst_idx diff=18
  16->50 :: src_idx diff=1
  16->50 :: distance diff=0.381896
  16->50 :: dst_idx diff=18
  16->50 :: src_idx diff=1
  16->68 :: distance diff=1.34196
  16->68 :: dst_idx diff=1
  16->68 :: src_idx diff=1
  16->68 :: distance diff=1.34196
  16->68 :: dst_idx diff=1
  16->68 :: src_idx diff=1
  ... 14 more differences
1ppf/1ppf_82.edges.csv max_abs_diff=18, num_exceeded=92
  16->44 :: distance diff=0.381002
  16->44 :: dst_idx diff=2
  16->44 :: distance diff=0.381002
  16->44 :: dst_idx diff=2
  16->45 :: distance diff=2.95796
  16->45 :: dst_idx diff=1
  16->45 :: src_idx diff=1
  16->45 :: distance diff=2.95796
  16->45 :: dst_idx diff=1
  16->45 :: src_idx diff=1
  16->46 :: distance diff=1.03204
  16->46 :: dst_idx diff=1
  16->46 :: src_idx diff=1
  16->46 :: distance diff=1.03204
  16->46 :: dst_idx diff=1
  16->46 :: src_idx diff=1
  16->47 :: distance diff=2.23447
  16->47 :: dst_idx diff=1
  16->47 :: src_idx diff=1
  16->47 :: distance diff=2.23447
  ... 72 more differences
1ppf/1ppf_91.edges.csv max_abs_diff=16, num_exceeded=76
  16->37 :: distance diff=0.681587
  16->37 :: dst_idx diff=16
  16->37 :: distance diff=0.681587
  16->37 :: dst_idx diff=16
  16->38 :: distance diff=0.793849
  16->38 :: dst_idx diff=1
  16->38 :: src_idx diff=1
  16->38 :: distance diff=0.793849
  16->38 :: dst_idx diff=1
  16->38 :: src_idx diff=1
  16->43 :: distance diff=0.732998
  16->43 :: dst_idx diff=5
  16->43 :: src_idx diff=1
  16->43 :: distance diff=0.732998
  16->43 :: dst_idx diff=5
  16->43 :: src_idx diff=1
  16->44 :: distance diff=0.0381568
  16->44 :: dst_idx diff=1
  16->44 :: src_idx diff=1
  16->44 :: distance diff=0.0381568
  ... 56 more differences
1ppf/1ppf_97.edges.csv max_abs_diff=15, num_exceeded=112
  15->61 :: distance diff=0.659963
  15->61 :: dst_idx diff=13
  15->61 :: distance diff=0.659963
  15->61 :: dst_idx diff=13
  15->64 :: distance diff=1.49707
  15->64 :: dst_idx diff=15
  15->64 :: distance diff=1.49707
  15->64 :: dst_idx diff=15
  15->65 :: distance diff=2.78582
  15->65 :: dst_idx diff=15
  15->65 :: distance diff=2.78582
  15->65 :: dst_idx diff=15
  16->48 :: distance diff=3.11068
  16->48 :: dst_idx diff=3
  16->48 :: src_idx diff=1
  16->48 :: distance diff=3.11068
  16->48 :: dst_idx diff=3
  16->48 :: src_idx diff=1
  16->49 :: distance diff=1.25694
  16->49 :: dst_idx diff=3
  ... 92 more differences
2kai/2kai_2038.edges.csv max_abs_diff=13, num_exceeded=60
  116->177 :: distance diff=0.244377
  116->177 :: dst_idx diff=13
  116->177 :: distance diff=0.244377
  116->177 :: dst_idx diff=13
  116->178 :: distance diff=2.07452
  116->178 :: dst_idx diff=13
  116->178 :: distance diff=2.07452
  116->178 :: dst_idx diff=13
  117->164 :: distance diff=0.0781229
  117->164 :: dst_idx diff=2
  117->164 :: src_idx diff=1
  117->164 :: distance diff=0.0781229
  117->164 :: dst_idx diff=2
  117->164 :: src_idx diff=1
  117->165 :: distance diff=1.02602
  117->165 :: dst_idx diff=2
  117->165 :: src_idx diff=1
  117->165 :: distance diff=1.02602
  117->165 :: dst_idx diff=2
  117->165 :: src_idx diff=1
  ... 40 more differences
2kai/2kai_21.edges.csv max_abs_diff=29, num_exceeded=66
  117->164 :: distance diff=3.27813
  117->164 :: distance diff=3.27813
  117->179 :: distance diff=0.0270732
  117->179 :: dst_idx diff=3
  117->179 :: distance diff=0.0270732
  117->179 :: dst_idx diff=3
  117->182 :: distance diff=1.47619
  117->182 :: dst_idx diff=12
  117->182 :: distance diff=1.47619
  117->182 :: dst_idx diff=12
  117->192 :: distance diff=3.16547
  117->192 :: dst_idx diff=28
  117->192 :: src_idx diff=1
  117->192 :: distance diff=3.16547
  117->192 :: dst_idx diff=28
  117->192 :: src_idx diff=1
  117->193 :: distance diff=1.04707
  117->193 :: dst_idx diff=14
  117->193 :: src_idx diff=1
  117->193 :: distance diff=1.04707
  ... 46 more differences
2kai/2kai_37.edges.csv max_abs_diff=3, num_exceeded=40
  115->185 :: distance diff=0.58418
  115->185 :: dst_idx diff=2
  115->185 :: distance diff=0.58418
  115->185 :: dst_idx diff=2
  115->186 :: distance diff=0.622534
  115->186 :: dst_idx diff=1
  115->186 :: distance diff=0.622534
  115->186 :: dst_idx diff=1
  116->183 :: distance diff=2.86409
  116->183 :: dst_idx diff=3
  116->183 :: src_idx diff=1
  116->183 :: distance diff=2.86409
  116->183 :: dst_idx diff=3
  116->183 :: src_idx diff=1
  116->185 :: distance diff=2.1662
  116->185 :: dst_idx diff=2
  116->185 :: src_idx diff=1
  116->185 :: distance diff=2.1662
  116->185 :: dst_idx diff=2
  116->185 :: src_idx diff=1
  ... 20 more differences
2kai/2kai_4.edges.csv max_abs_diff=18, num_exceeded=104
  115->162 :: distance diff=0.807984
  115->162 :: dst_idx diff=17
  115->162 :: distance diff=0.807984
  115->162 :: dst_idx diff=17
  115->167 :: distance diff=2.21284
  115->167 :: dst_idx diff=13
  115->167 :: distance diff=2.21284
  115->167 :: dst_idx diff=13
  115->178 :: distance diff=1.16403
  115->178 :: dst_idx diff=3
  115->178 :: distance diff=1.16403
  115->178 :: dst_idx diff=3
  115->179 :: distance diff=1.11085
  115->179 :: dst_idx diff=3
  115->179 :: distance diff=1.11085
  115->179 :: dst_idx diff=3
  115->180 :: distance diff=0.723564
  115->180 :: dst_idx diff=18
  115->180 :: src_idx diff=1
  115->180 :: distance diff=0.723564
  ... 84 more differences
2kai/2kai_48.edges.csv max_abs_diff=17, num_exceeded=58
  120->164 :: distance diff=0.0174202
  120->164 :: distance diff=0.0174202
  120->177 :: distance diff=1.69242
  120->177 :: distance diff=1.69242
  120->178 :: distance diff=0.736885
  120->178 :: distance diff=0.736885
  120->179 :: distance diff=1.27777
  120->179 :: distance diff=1.27777
  120->180 :: distance diff=2.99805
  120->180 :: distance diff=2.99805
  120->181 :: distance diff=1.8301
  120->181 :: dst_idx diff=17
  120->181 :: src_idx diff=1
  120->181 :: distance diff=1.8301
  120->181 :: dst_idx diff=17
  120->181 :: src_idx diff=1
  121->164 :: distance diff=1.49463
  121->164 :: dst_idx diff=13
  121->164 :: distance diff=1.49463
  121->164 :: dst_idx diff=13
  ... 38 more differences
2kai/2kai_54.edges.csv max_abs_diff=27, num_exceeded=44
  118->169 :: distance diff=0.247484
  118->169 :: dst_idx diff=27
  118->169 :: distance diff=0.247484
  118->169 :: dst_idx diff=27
  118->183 :: distance diff=0.466915
  118->183 :: dst_idx diff=14
  118->183 :: distance diff=0.466915
  118->183 :: dst_idx diff=14
  118->195 :: distance diff=1.53046
  118->195 :: dst_idx diff=26
  118->195 :: src_idx diff=1
  118->195 :: distance diff=1.53046
  118->195 :: dst_idx diff=26
  118->195 :: src_idx diff=1
  118->196 :: distance diff=1.74088
  118->196 :: dst_idx diff=13
  118->196 :: src_idx diff=1
  118->196 :: distance diff=1.74088
  118->196 :: dst_idx diff=13
  118->196 :: src_idx diff=1
  ... 24 more differences
2kai/2kai_55.edges.csv max_abs_diff=16, num_exceeded=48
  116->167 :: distance diff=0.903319
  116->167 :: dst_idx diff=16
  116->167 :: distance diff=0.903319
  116->167 :: dst_idx diff=16
  116->181 :: distance diff=1.86483
  116->181 :: dst_idx diff=3
  116->181 :: distance diff=1.86483
  116->181 :: dst_idx diff=3
  116->183 :: distance diff=1.39692
  116->183 :: dst_idx diff=16
  116->183 :: src_idx diff=1
  116->183 :: distance diff=1.39692
  116->183 :: dst_idx diff=16
  116->183 :: src_idx diff=1
  116->184 :: distance diff=3.64736
  116->184 :: dst_idx diff=3
  116->184 :: src_idx diff=1
  116->184 :: distance diff=3.64736
  116->184 :: dst_idx diff=3
  116->184 :: src_idx diff=1
  ... 28 more differences
2kai/2kai_67.edges.csv max_abs_diff=30, num_exceeded=62
  117->164 :: distance diff=3.24338
  117->164 :: distance diff=3.24338
  117->178 :: distance diff=0.401185
  117->178 :: dst_idx diff=3
  117->178 :: distance diff=0.401185
  117->178 :: dst_idx diff=3
  117->181 :: distance diff=2.07125
  117->181 :: dst_idx diff=17
  117->181 :: src_idx diff=1
  117->181 :: distance diff=2.07125
  117->181 :: dst_idx diff=17
  117->181 :: src_idx diff=1
  117->192 :: distance diff=0.793508
  117->192 :: dst_idx diff=14
  117->192 :: src_idx diff=1
  117->192 :: distance diff=0.793508
  117->192 :: dst_idx diff=14
  117->192 :: src_idx diff=1
  117->193 :: distance diff=0.197992
  117->193 :: dst_idx diff=12
  ... 42 more differences
2kai/2kai_71.edges.csv max_abs_diff=26, num_exceeded=50
  120->163 :: distance diff=0.735392
  120->163 :: distance diff=0.735392
  120->164 :: distance diff=1.61951
  120->164 :: distance diff=1.61951
  120->165 :: distance diff=0.111586
  120->165 :: distance diff=0.111586
  120->193 :: distance diff=0.274015
  120->193 :: dst_idx diff=26
  120->193 :: distance diff=0.274015
  120->193 :: dst_idx diff=26
  121->163 :: distance diff=0.795106
  121->163 :: dst_idx diff=5
  121->163 :: src_idx diff=1
  121->163 :: distance diff=0.795106
  121->163 :: dst_idx diff=5
  121->163 :: src_idx diff=1
  121->164 :: distance diff=3.66398
  121->164 :: dst_idx diff=1
  121->164 :: distance diff=3.66398
  121->164 :: dst_idx diff=1
  ... 30 more differences
2kai/2kai_84.edges.csv max_abs_diff=10, num_exceeded=54
  118->184 :: distance diff=0.807169
  118->184 :: distance diff=0.807169
  118->185 :: distance diff=2.07341
  118->185 :: distance diff=2.07341
  118->186 :: distance diff=1.59858
  118->186 :: distance diff=1.59858
  119->184 :: distance diff=1.34575
  119->184 :: dst_idx diff=10
  119->184 :: src_idx diff=1
  119->184 :: distance diff=1.34575
  119->184 :: dst_idx diff=10
  119->184 :: src_idx diff=1
  119->185 :: distance diff=2.42887
  119->185 :: dst_idx diff=10
  119->185 :: src_idx diff=1
  119->185 :: distance diff=2.42887
  119->185 :: dst_idx diff=10
  119->185 :: src_idx diff=1
  119->186 :: distance diff=2.20481
  119->186 :: dst_idx diff=10
  ... 34 more differences
2kai/2kai_86.edges.csv max_abs_diff=14, num_exceeded=28
  118->168 :: distance diff=0.143569
  118->168 :: dst_idx diff=13
  118->168 :: distance diff=0.143569
  118->168 :: dst_idx diff=13
  118->181 :: distance diff=0.0627626
  118->181 :: dst_idx diff=1
  118->181 :: distance diff=0.0627626
  118->181 :: dst_idx diff=1
  118->182 :: distance diff=2.63557
  118->182 :: dst_idx diff=14
  118->182 :: src_idx diff=1
  118->182 :: distance diff=2.63557
  118->182 :: dst_idx diff=14
  118->182 :: src_idx diff=1
  119->181 :: distance diff=0.793487
  119->181 :: distance diff=0.793487
  119->182 :: distance diff=1.92289
  119->182 :: distance diff=1.92289
  168->118 :: dst_idx diff=1
  168->118 :: dst_idx diff=1
  ... 8 more differences
2kai/2kai_9.edges.csv max_abs_diff=12, num_exceeded=42
  116->188 :: distance diff=1.92666
  116->188 :: distance diff=1.92666
  116->189 :: distance diff=0.626562
  116->189 :: dst_idx diff=1
  116->189 :: src_idx diff=1
  116->189 :: distance diff=0.626562
  116->189 :: dst_idx diff=1
  116->189 :: src_idx diff=1
  116->198 :: distance diff=0.372412
  116->198 :: dst_idx diff=9
  116->198 :: src_idx diff=1
  116->198 :: distance diff=0.372412
  116->198 :: dst_idx diff=9
  116->198 :: src_idx diff=1
  116->199 :: distance diff=1.00531
  116->199 :: dst_idx diff=1
  116->199 :: src_idx diff=1
  116->199 :: distance diff=1.00531
  116->199 :: dst_idx diff=1
  116->199 :: src_idx diff=1
  ... 22 more differences
2kai/2kai_91.edges.csv max_abs_diff=9, num_exceeded=90
  120->180 :: distance diff=2.35961
  120->180 :: dst_idx diff=5
  120->180 :: distance diff=2.35961
  120->180 :: dst_idx diff=5
  120->181 :: distance diff=1.11973
  120->181 :: dst_idx diff=1
  120->181 :: distance diff=1.11973
  120->181 :: dst_idx diff=1
  120->182 :: distance diff=3.26197
  120->182 :: dst_idx diff=1
  120->182 :: distance diff=3.26197
  120->182 :: dst_idx diff=1
  120->184 :: distance diff=1.3108
  120->184 :: dst_idx diff=2
  120->184 :: distance diff=1.3108
  120->184 :: dst_idx diff=2
  120->188 :: distance diff=0.911804
  120->188 :: dst_idx diff=5
  120->188 :: distance diff=0.911804
  120->188 :: dst_idx diff=5
  ... 70 more differences
2kai/2kai_9310.edges.csv max_abs_diff=12, num_exceeded=52
  116->164 :: distance diff=1.60179
  116->164 :: dst_idx diff=12
  116->164 :: distance diff=1.60179
  116->164 :: dst_idx diff=12
  116->165 :: distance diff=2.97802
  116->165 :: dst_idx diff=12
  116->165 :: distance diff=2.97802
  116->165 :: dst_idx diff=12
  116->166 :: distance diff=0.0590294
  116->166 :: dst_idx diff=2
  116->166 :: src_idx diff=1
  116->166 :: distance diff=0.0590294
  116->166 :: dst_idx diff=2
  116->166 :: src_idx diff=1
  116->167 :: distance diff=1.00313
  116->167 :: dst_idx diff=2
  116->167 :: src_idx diff=1
  116->167 :: distance diff=1.00313
  116->167 :: dst_idx diff=2
  116->167 :: src_idx diff=1
  ... 32 more differences
2kai/2kai_9786.edges.csv max_abs_diff=10, num_exceeded=60
  116->163 :: distance diff=2.09128
  116->163 :: dst_idx diff=3
  116->163 :: distance diff=2.09128
  116->163 :: dst_idx diff=3
  116->164 :: distance diff=0.476143
  116->164 :: dst_idx diff=1
  116->164 :: src_idx diff=1
  116->164 :: distance diff=0.476143
  116->164 :: dst_idx diff=1
  116->164 :: src_idx diff=1
  116->165 :: distance diff=0.303187
  116->165 :: dst_idx diff=1
  116->165 :: src_idx diff=1
  116->165 :: distance diff=0.303187
  116->165 :: dst_idx diff=1
  116->165 :: src_idx diff=1
  116->166 :: distance diff=0.112252
  116->166 :: dst_idx diff=1
  116->166 :: src_idx diff=1
  116->166 :: distance diff=0.112252
  ... 40 more differences
3pro/3pro_1.edges.csv max_abs_diff=43, num_exceeded=62
  108->40 :: dst_idx diff=1
  108->40 :: dst_idx diff=1
  109->40 :: dst_idx diff=1
  109->40 :: dst_idx diff=1
  110->39 :: distance diff=1.96767
  110->39 :: distance diff=1.96767
  110->40 :: distance diff=1.96767
  110->40 :: distance diff=1.96767
  111->40 :: dst_idx diff=1
  111->40 :: dst_idx diff=1
  114->40 :: dst_idx diff=1
  114->40 :: dst_idx diff=1
  121->39 :: dst_idx diff=1
  121->39 :: dst_idx diff=1
  122->39 :: dst_idx diff=1
  122->39 :: dst_idx diff=1
  123->39 :: dst_idx diff=1
  123->39 :: dst_idx diff=1
  39->110 :: distance diff=0.654819
  39->110 :: dst_idx diff=2
  ... 42 more differences
3pro/3pro_100.edges.csv max_abs_diff=3, num_exceeded=28
  28->77 :: distance diff=1.71096
  28->77 :: dst_idx diff=3
  28->77 :: distance diff=1.71096
  28->77 :: dst_idx diff=3
  28->80 :: distance diff=0.693495
  28->80 :: dst_idx diff=3
  28->80 :: src_idx diff=1
  28->80 :: distance diff=0.693495
  28->80 :: dst_idx diff=3
  28->80 :: src_idx diff=1
  28->81 :: distance diff=0.75188
  28->81 :: dst_idx diff=1
  28->81 :: src_idx diff=1
  28->81 :: distance diff=0.75188
  28->81 :: dst_idx diff=1
  28->81 :: src_idx diff=1
  29->80 :: distance diff=1.65258
  29->80 :: dst_idx diff=1
  29->80 :: distance diff=1.65258
  29->80 :: dst_idx diff=1
  ... 8 more differences
3pro/3pro_11.edges.csv max_abs_diff=17, num_exceeded=196
  102->26 :: dst_idx diff=1
  102->26 :: dst_idx diff=1
  103->26 :: dst_idx diff=1
  103->26 :: dst_idx diff=1
  104->26 :: dst_idx diff=1
  104->26 :: dst_idx diff=1
  25->85 :: distance diff=0.905271
  25->85 :: dst_idx diff=17
  25->85 :: distance diff=0.905271
  25->85 :: dst_idx diff=17
  25->86 :: distance diff=2.93677
  25->86 :: dst_idx diff=17
  25->86 :: distance diff=2.93677
  25->86 :: dst_idx diff=17
  25->87 :: distance diff=3.57089
  25->87 :: dst_idx diff=17
  25->87 :: distance diff=3.57089
  25->87 :: dst_idx diff=17
  25->88 :: distance diff=1.87124
  25->88 :: dst_idx diff=5
  ... 176 more differences
3pro/3pro_16.edges.csv max_abs_diff=17, num_exceeded=192
  24->79 :: distance diff=0.536635
  24->79 :: dst_idx diff=1
  24->79 :: distance diff=0.536635
  24->79 :: dst_idx diff=1
  24->80 :: distance diff=1.65511
  24->80 :: dst_idx diff=1
  24->80 :: distance diff=1.65511
  24->80 :: dst_idx diff=1
  24->81 :: distance diff=0.190872
  24->81 :: dst_idx diff=1
  24->81 :: distance diff=0.190872
  24->81 :: dst_idx diff=1
  24->82 :: distance diff=2.93419
  24->82 :: dst_idx diff=1
  24->82 :: distance diff=2.93419
  24->82 :: dst_idx diff=1
  24->83 :: distance diff=1.14935
  24->83 :: dst_idx diff=1
  24->83 :: distance diff=1.14935
  24->83 :: dst_idx diff=1
  ... 172 more differences
3pro/3pro_18.edges.csv max_abs_diff=4, num_exceeded=26
  103->35 :: distance diff=1.36004
  103->35 :: distance diff=1.36004
  103->36 :: distance diff=1.36004
  103->36 :: distance diff=1.36004
  104->35 :: dst_idx diff=1
  104->35 :: dst_idx diff=1
  107->35 :: dst_idx diff=1
  107->35 :: dst_idx diff=1
  35->103 :: distance diff=1.36004
  35->103 :: distance diff=1.36004
  35->104 :: distance diff=0.0805319
  35->104 :: dst_idx diff=1
  35->104 :: src_idx diff=1
  35->104 :: distance diff=0.0805319
  35->104 :: dst_idx diff=1
  35->104 :: src_idx diff=1
  35->107 :: distance diff=1.69436
  35->107 :: dst_idx diff=3
  35->107 :: src_idx diff=1
  35->107 :: distance diff=1.69436
  ... 6 more differences
3pro/3pro_2.edges.csv max_abs_diff=80, num_exceeded=294
  10->77 :: distance diff=0.0521004
  10->77 :: distance diff=0.0521004
  11->77 :: distance diff=0.0521004
  11->77 :: distance diff=0.0521004
  66->8 :: distance diff=0.20972
  66->8 :: distance diff=0.20972
  66->9 :: distance diff=0.20972
  66->9 :: distance diff=0.20972
  67->9 :: dst_idx diff=1
  67->9 :: dst_idx diff=1
  77->10 :: distance diff=0.0521004
  77->10 :: distance diff=0.0521004
  77->11 :: distance diff=0.0521004
  77->11 :: distance diff=0.0521004
  77->8 :: distance diff=0.112603
  77->8 :: distance diff=0.112603
  77->9 :: distance diff=0.112603
  77->9 :: distance diff=0.112603
  78->8 :: distance diff=1.55259
  78->8 :: distance diff=1.55259
  ... 274 more differences
3pro/3pro_21.edges.csv max_abs_diff=16, num_exceeded=108
  102->23 :: dst_idx diff=1
  102->23 :: dst_idx diff=1
  103->23 :: distance diff=0.593432
  103->23 :: distance diff=0.593432
  103->24 :: distance diff=0.593432
  103->24 :: distance diff=0.593432
  104->23 :: distance diff=0.851205
  104->23 :: distance diff=0.851205
  104->24 :: distance diff=0.851205
  104->24 :: distance diff=0.851205
  105->23 :: distance diff=1.93755
  105->23 :: distance diff=1.93755
  105->24 :: distance diff=1.93755
  105->24 :: distance diff=1.93755
  106->24 :: dst_idx diff=1
  106->24 :: dst_idx diff=1
  107->24 :: dst_idx diff=1
  107->24 :: dst_idx diff=1
  117->24 :: dst_idx diff=1
  117->24 :: dst_idx diff=1
  ... 88 more differences
3pro/3pro_24.edges.csv max_abs_diff=86, num_exceeded=680
  4->91 :: distance diff=1.50311
  4->91 :: distance diff=1.50311
  4->93 :: distance diff=1.52302
  4->93 :: dst_idx diff=1
  4->93 :: distance diff=1.52302
  4->93 :: dst_idx diff=1
  4->94 :: distance diff=3.15256
  4->94 :: dst_idx diff=1
  4->94 :: distance diff=3.15256
  4->94 :: dst_idx diff=1
  4->96 :: distance diff=2.51154
  4->96 :: distance diff=2.51154
  4->98 :: distance diff=2.22567
  4->98 :: dst_idx diff=1
  4->98 :: distance diff=2.22567
  4->98 :: dst_idx diff=1
  40->83 :: distance diff=0.457068
  40->83 :: dst_idx diff=15
  40->83 :: src_idx diff=36
  40->83 :: distance diff=0.457068
  ... 660 more differences
3pro/3pro_27.edges.csv max_abs_diff=33, num_exceeded=152
  100->15 :: distance diff=0.119866
  100->15 :: distance diff=0.119866
  100->16 :: distance diff=0.119866
  100->16 :: distance diff=0.119866
  103->15 :: dst_idx diff=1
  103->15 :: dst_idx diff=1
  15->100 :: distance diff=0.119866
  15->100 :: distance diff=0.119866
  15->103 :: distance diff=0.186195
  15->103 :: dst_idx diff=33
  15->103 :: distance diff=0.186195
  15->103 :: dst_idx diff=33
  15->71 :: distance diff=3.16754
  15->71 :: distance diff=3.16754
  15->72 :: distance diff=3.22698
  15->72 :: distance diff=3.22698
  15->73 :: distance diff=2.19989
  15->73 :: distance diff=2.19989
  15->74 :: distance diff=0.938094
  15->74 :: distance diff=0.938094
  ... 132 more differences
3pro/3pro_31.edges.csv max_abs_diff=14, num_exceeded=132
  25->65 :: distance diff=1.67087
  25->65 :: distance diff=1.67087
  25->66 :: distance diff=2.17161
  25->66 :: distance diff=2.17161
  25->68 :: distance diff=1.5664
  25->68 :: dst_idx diff=1
  25->68 :: distance diff=1.5664
  25->68 :: dst_idx diff=1
